entity,coupled,degree,average-revs
vllm/attention/backends/blocksparse_attn.py,vllm/attention/backends/ipex_attn.py,52,17
vllm/core/block/interfaces.py,vllm/core/interfaces.py,52,17
csrc/mamba/causal_conv1d/causal_conv1d.cu,csrc/mamba/mamba_ssm/selective_scan_fwd.cu,52,12
vllm/transformers_utils/tokenizer_group/ray_tokenizer_group.py,vllm/transformers_utils/tokenizer_group/tokenizer_group.py,52,12
vllm/model_executor/layers/fused_moe/fused_moe_method_base.py,vllm/model_executor/layers/fused_moe/unquantized_fused_moe_method.py,52,12
docs/source/dev/offline_inference/llm_inputs.rst,vllm/inputs/__init__.py,52,12
tests/spec_decode/e2e/test_medusa_correctness.py,tests/spec_decode/e2e/test_mlp_correctness.py,52,12
tests/models/language/pooling/test_gte.py,tests/models/language/pooling/test_nomic.py,52,10
csrc/quantization/fp4/nvfp4_experts_quant.cu,csrc/quantization/fp4/nvfp4_quant_kernels.cu,52,10
vllm/model_executor/models/aquila.py,vllm/transformers_utils/configs/aquila.py,52,10
docs/source/dev/offline_inference/llm_inputs.rst,tests/mq_llm_engine/test_error_handling.py,52,10
tests/samplers/test_rejection_sampler.py,vllm/model_executor/layers/spec_decode_base_sampler.py,52,10
tests/spec_decode/e2e/test_logprobs.py,tests/spec_decode/e2e/test_ngram_correctness.py,52,10
tests/v1/core/test_prefix_caching.py,vllm/v1/core/kv_cache_manager.py,51,66
csrc/cache.h,csrc/cache_kernels.cu,51,33
vllm/v1/worker/gpu/input_batch.py,vllm/v1/worker/gpu/model_runner.py,51,31
tests/v1/sample/test_sampler.py,tests/v1/worker/test_gpu_input_batch.py,51,22
vllm/core/block_manager_v1.py,vllm/core/interfaces.py,51,20
vllm/core/block/interfaces.py,vllm/core/block_manager_v2.py,51,20
vllm/model_executor/layers/fused_moe/deepep_ll_prepare_finalize.py,vllm/model_executor/layers/fused_moe/pplx_prepare_finalize.py,51,18
vllm/spec_decode/batch_expansion.py,vllm/spec_decode/interfaces.py,51,16
tests/v1/sample/test_rejection_sampler.py,tests/v1/sample/test_sampler.py,51,16
vllm/model_executor/layers/fused_moe/deepep_ht_prepare_finalize.py,vllm/model_executor/layers/fused_moe/pplx_prepare_finalize.py,51,16
vllm/core/block/common.py,vllm/core/block/prefix_caching_block.py,51,16
vllm/core/block/block_table.py,vllm/core/block/interfaces.py,51,16
vllm/model_executor/layers/fused_moe/fused_moe_modular_method.py,vllm/model_executor/layers/fused_moe/unquantized_fused_moe_method.py,51,14
vllm/attention/backends/torch_sdpa.py,vllm/attention/backends/xformers.py,50,40
tests/v1/core/utils.py,tests/v1/kv_connector/unit/utils.py,50,24
vllm/core/block/prefix_caching_block.py,vllm/core/block_manager_v2.py,50,22
vllm/model_executor/models/falcon.py,vllm/model_executor/models/gpt_j.py,50,20
vllm/model_executor/models/falcon.py,vllm/model_executor/models/gpt_neox.py,50,20
vllm/model_executor/models/bloom.py,vllm/model_executor/models/gpt_j.py,50,20
.github/workflows/mypy.yaml,.github/workflows/yapf.yml,50,20
vllm/entrypoints/openai/tool_parsers/hermes_tool_parser.py,vllm/entrypoints/openai/tool_parsers/mistral_tool_parser.py,50,20
vllm/model_executor/models/falcon_h1.py,vllm/model_executor/models/nemotron_h.py,50,18
tests/spec_decode/test_multi_step_worker.py,vllm/spec_decode/multi_step_worker.py,50,18
benchmarks/kernels/deepgemm/benchmark_fp8_block_dense_gemm.py,tests/kernels/quantization/test_block_fp8.py,50,16
vllm/v1/worker/gpu/input_batch.py,vllm/v1/worker/gpu/spec_decode/eagle.py,50,16
csrc/layernorm_kernels.cu,csrc/layernorm_quant_kernels.cu,50,16
vllm/spec_decode/ngram_worker.py,vllm/spec_decode/top1_proposer.py,50,14
tests/spec_decode/test_multi_step_worker.py,tests/spec_decode/utils.py,50,14
vllm/model_executor/models/mistral.py,vllm/model_executor/models/yi.py,50,12
vllm/v1/executor/ray_executor.py,vllm/v1/executor/ray_utils.py,50,12
cacheflow/master/server.py,simple_server.py,50,12
vllm/entrypoints/openai/rpc/client.py,vllm/entrypoints/openai/rpc/server.py,50,12
cacheflow/core/scheduler.py,cacheflow/server/llm_server.py,50,12
vllm/model_executor/layers/fused_moe/deepep_ht_prepare_finalize.py,vllm/model_executor/layers/fused_moe/prepare_finalize.py,50,12
vllm/model_executor/model_loader/gguf_loader.py,vllm/model_executor/model_loader/tensorizer_loader.py,50,12
cacheflow/models/memory_analyzer.py,cacheflow/models/model_utils.py,50,12
vllm/model_executor/model_loader/sharded_state_loader.py,vllm/model_executor/model_loader/tensorizer_loader.py,50,10
docs/source/dev/multimodal/multimodal_index.rst,tests/mq_llm_engine/utils.py,50,10
vllm/model_executor/model_loader/openvino.py,vllm/worker/openvino_model_runner.py,50,10
vllm/model_executor/model_loader/base_loader.py,vllm/model_executor/model_loader/gguf_loader.py,50,10
tests/distributed/test_context_parallel.py,vllm/attention/ops/common.py,50,10
vllm/entrypoints/openai/tool_parsers/internlm2_tool_parser.py,vllm/entrypoints/openai/tool_parsers/llama_tool_parser.py,50,10
cacheflow/models/llama.py,cacheflow/models/memory_analyzer.py,50,10
vllm/model_executor/model_loader/runai_streamer_loader.py,vllm/model_executor/model_loader/tensorizer_loader.py,50,10
csrc/ops.h,vllm/_custom_ops.py,49,169
vllm/entrypoints/openai/serving_chat.py,vllm/entrypoints/openai/serving_completion.py,49,148
tests/quantization/test_compressed_tensors.py,vllm/model_executor/layers/quantization/compressed_tensors/compressed_tensors.py,49,69
vllm/attention/backends/flash_attn.py,vllm/attention/backends/xformers.py,49,57
vllm/v1/metrics/loggers.py,vllm/v1/metrics/stats.py,49,53
benchmarks/benchmark_latency.py,benchmarks/benchmark_throughput.py,48,65
vllm/model_executor/models/blip2.py,vllm/model_executor/models/fuyu.py,48,38
vllm/entrypoints/openai/serving_embedding.py,vllm/entrypoints/openai/serving_pooling.py,48,35
.github/workflows/mypy.yaml,format.sh,48,33
vllm/attention/backends/blocksparse_attn.py,vllm/attention/backends/xformers.py,48,29
tests/entrypoints/llm/test_guided_generate.py,vllm/model_executor/guided_decoding/__init__.py,48,27
vllm/model_executor/layers/fused_moe/batched_deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/fused_batched_moe.py,48,27
vllm/v1/core/kv_cache_coordinator.py,vllm/v1/core/single_type_kv_cache_manager.py,48,25
vllm/model_executor/models/gpt_neox.py,vllm/model_executor/models/mpt.py,48,19
vllm/model_executor/models/gpt_j.py,vllm/model_executor/models/mpt.py,48,19
csrc/rocm/attention.cu,csrc/rocm/ops.h,48,17
vllm/core/block/naive_block.py,vllm/core/interfaces.py,48,17
cacheflow/core/scheduler.py,cacheflow/sequence.py,48,17
vllm/spec_decode/batch_expansion.py,vllm/spec_decode/util.py,48,17
vllm/spec_decode/batch_expansion.py,vllm/spec_decode/top1_proposer.py,48,17
tests/kernels/test_layernorm.py,tests/kernels/test_pos_encoding.py,48,15
vllm/model_executor/models/minimax_vl_01.py,vllm/model_executor/models/tarsier.py,48,13
cacheflow/models/memory_analyzer.py,cacheflow/models/opt.py,48,13
vllm/reasoning/abs_reasoning_parsers.py,vllm/reasoning/gptoss_reasoning_parser.py,48,13
vllm/model_executor/layers/fused_moe/pplx_prepare_finalize.py,vllm/model_executor/layers/fused_moe/prepare_finalize.py,48,13
vllm/model_executor/models/chameleon.py,vllm/model_executor/models/fuyu.py,47,36
vllm/model_executor/layers/fused_moe/batched_deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/deep_gemm_moe.py,47,34
vllm/model_executor/guided_decoding/__init__.py,vllm/model_executor/guided_decoding/xgrammar_decoding.py,47,30
vllm/model_executor/layers/quantization/awq_marlin.py,vllm/model_executor/layers/quantization/experts_int8.py,47,28
requirements-test.in,requirements-test.txt,47,28
vllm/attention/backends/ipex_attn.py,vllm/attention/backends/torch_sdpa.py,47,28
tests/v1/worker/test_gpu_input_batch.py,vllm/v1/sample/metadata.py,47,21
vllm/model_executor/models/granitemoehybrid.py,vllm/model_executor/models/nemotron_h.py,47,19
vllm/core/block/naive_block.py,vllm/core/block_manager_v2.py,47,19
tests/lora/test_chatglm3_tp.py,tests/lora/test_llama_tp.py,47,17
tests/models/language/pooling/mteb_utils.py,vllm/model_executor/models/bert_with_rope.py,47,17
vllm/model_executor/models/dots_ocr.py,vllm/model_executor/models/siglip2navit.py,47,17
vllm/platforms/hpu.py,vllm/platforms/openvino.py,47,17
benchmark/benchmark_latency.py,cacheflow/master/server.py,47,11
tests/v1/spec_decode/test_ngram.py,vllm/v1/spec_decode/suffix_decoding.py,47,11
cacheflow/core/scheduler.py,cacheflow/model_executor/layers/sampler.py,47,11
tests/spec_decode/test_ngram_worker.py,vllm/spec_decode/ngram_worker.py,47,11
tests/spec_decode/test_multi_step_worker.py,tests/spec_decode/test_ngram_worker.py,47,11
vllm/model_executor/models/bert.py,vllm/model_executor/models/modernbert.py,46,35
vllm/model_executor/models/jamba.py,vllm/model_executor/models/mamba.py,46,33
tests/kernels/test_attention.py,tests/kernels/test_cache.py,46,32
vllm/distributed/device_communicators/base_device_communicator.py,vllm/distributed/device_communicators/cuda_communicator.py,46,22
vllm/model_executor/models/falcon.py,vllm/model_executor/models/opt.py,46,22
vllm/v1/worker/gpu/cudagraph_utils.py,vllm/v1/worker/gpu/input_batch.py,46,20
Dockerfile.neuron,Dockerfile.ppc64le,46,15
docs/source/dev/multimodal/multimodal_index.rst,vllm/inputs/__init__.py,46,15
vllm/spec_decode/interfaces.py,vllm/spec_decode/top1_proposer.py,46,13
tests/entrypoints/llm/test_encode.py,tests/entrypoints/llm/test_generate.py,46,13
vllm/v1/attention/backends/mamba2_attn.py,vllm/v1/attention/backends/short_conv_attn.py,46,13
cacheflow/core/scheduler.py,cacheflow/sampling_params.py,46,13
vllm/model_executor/layers/quantization/experts_int8.py,vllm/model_executor/layers/quantization/rtn.py,46,13
vllm/v1/spec_decode/ngram_proposer.py,vllm/v1/spec_decode/suffix_decoding.py,46,13
tests/lora/test_lora_manager.py,tests/lora/utils.py,46,13
tests/lora/test_fused_moe_lora_kernel.py,vllm/lora/ops/triton_ops/fused_moe_lora_op.py,46,13
tests/spec_decode/test_multi_step_worker.py,vllm/spec_decode/interfaces.py,46,13
vllm/platforms/cuda.py,vllm/platforms/interface.py,45,134
vllm/v1/engine/__init__.py,vllm/v1/request.py,45,49
vllm/executor/gpu_executor.py,vllm/executor/ray_gpu_executor.py,45,44
vllm/engine/multiprocessing/client.py,vllm/engine/multiprocessing/engine.py,45,40
csrc/attention/attention_kernels.cu,tests/kernels/test_attention.py,45,31
tests/v1/sample/test_sampler.py,vllm/v1/sample/sampler.py,45,27
vllm/model_executor/models/bloom.py,vllm/model_executor/models/gpt2.py,45,22
vllm/model_executor/models/nemotron_h.py,vllm/model_executor/models/zamba2.py,45,20
vllm/model_executor/models/bloom.py,vllm/model_executor/models/falcon.py,45,20
vllm/compilation/collective_fusion.py,vllm/compilation/sequence_parallelism.py,45,20
vllm/model_executor/guided_decoding/outlines_decoding.py,vllm/model_executor/guided_decoding/outlines_logits_processors.py,45,18
vllm/inputs/__init__.py,vllm/inputs/parse.py,45,18
tests/distributed/test_comm_ops.py,tests/distributed/test_custom_all_reduce.py,45,16
vllm/core/block/block_table.py,vllm/core/block/cpu_gpu_block_allocator.py,45,16
Dockerfile.tpu,docs/source/getting_started/tpu-installation.rst,45,16
tests/core/test_block_manager.py,tests/core/utils.py,45,16
.buildkite/nightly-benchmarks/scripts/convert-results-json-to-markdown.py,.buildkite/nightly-benchmarks/scripts/run-performance-benchmarks.sh,45,16
vllm/model_executor/model_loader/gguf_loader.py,vllm/model_executor/model_loader/sharded_state_loader.py,45,11
tests/kernels/test_mamba_ssm.py,vllm/model_executor/layers/mamba/ops/mamba_ssm.py,45,11
vllm/model_executor/model_loader/gguf_loader.py,vllm/model_executor/model_loader/runai_streamer_loader.py,45,11
vllm/model_executor/models/aquila.py,vllm/model_executor/models/yi.py,45,11
tests/lora/test_baichuan.py,tests/lora/test_quant_model.py,45,11
vllm/lora/punica_wrapper/punica_base.py,vllm/lora/punica_wrapper/punica_tpu.py,45,11
tests/entrypoints/test_renderer.py,vllm/entrypoints/renderer.py,45,11
cacheflow/models/memory_analyzer.py,cacheflow/models/sample.py,45,11
.github/workflows/add_label_automerge.yml,.github/workflows/reminder_comment.yml,45,11
tests/compile/backend.py,vllm/compilation/vllm_inductor_pass.py,45,11
tests/spec_decode/e2e/test_logprobs.py,tests/spec_decode/e2e/test_mlp_correctness.py,45,11
csrc/quantization/cutlass_w8a8/scaled_mm_c2x.cuh,csrc/quantization/cutlass_w8a8/scaled_mm_c3x.cu,45,11
vllm/transformers_utils/tokenizer_group/__init__.py,vllm/transformers_utils/tokenizer_group/base_tokenizer_group.py,45,11
vllm/platforms/tpu.py,vllm/platforms/xpu.py,44,73
requirements/nightly_torch_test.txt,requirements/test.in,44,55
vllm/lora/models.py,vllm/lora/worker_manager.py,44,47
tests/v1/engine/test_engine_core.py,tests/v1/engine/test_engine_core_client.py,44,43
tests/spec_decode/test_spec_decode_worker.py,vllm/spec_decode/spec_decode_worker.py,44,39
vllm/model_executor/models/baichuan.py,vllm/model_executor/models/qwen.py,44,36
vllm/v1/attention/backends/mla/flashmla.py,vllm/v1/attention/backends/mla/rocm_aiter_mla.py,44,34
vllm/v1/attention/backends/mla/flashattn_mla.py,vllm/v1/attention/backends/mla/flashmla.py,44,30
vllm/executor/gpu_executor.py,vllm/executor/neuron_executor.py,44,25
.github/workflows/mypy.yaml,.github/workflows/ruff.yml,44,23
vllm/model_executor/models/gpt_bigcode.py,vllm/model_executor/models/gpt_j.py,44,23
vllm/model_executor/models/gpt_bigcode.py,vllm/model_executor/models/gpt_neox.py,44,23
vllm/core/block/block_table.py,vllm/core/block_manager_v2.py,44,18
vllm/model_executor/models/mamba2.py,vllm/model_executor/models/nemotron_h.py,44,18
tests/compile/test_fusion.py,vllm/compilation/vllm_inductor_pass.py,44,18
cacheflow/models/opt.py,cacheflow/models/sample.py,44,14
vllm/model_executor/models/exaone.py,vllm/model_executor/models/granite.py,44,14
tests/mq_llm_engine/utils.py,vllm/engine/multiprocessing/__init__.py,44,14
docs/models/supported_models.md,tests/models/registry.py,43,245
vllm/attention/backends/flash_attn.py,vllm/attention/backends/flashinfer.py,43,72
vllm/inputs/data.py,vllm/inputs/preprocess.py,43,46
vllm/v1/worker/gpu/model_runner.py,vllm/v1/worker/gpu/spec_decode/eagle.py,43,30
vllm/model_executor/layers/fused_moe/batched_triton_or_deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/deep_gemm_moe.py,43,26
vllm/model_executor/models/bamba.py,vllm/model_executor/models/nemotron_h.py,43,21
vllm/model_executor/models/bloom.py,vllm/model_executor/models/mpt.py,43,19
vllm/model_executor/models/falcon.py,vllm/model_executor/models/mpt.py,43,19
vllm/model_executor/models/blip.py,vllm/model_executor/models/intern_vit.py,43,16
cacheflow/worker/controller.py,simple_server.py,43,12
tests/kernels/moe/test_cutlass_moe.py,tests/kernels/moe/test_pplx_moe.py,43,12
.buildkite/nightly-benchmarks/benchmark-pipeline.yaml,.buildkite/nightly-benchmarks/scripts/wait-for-image.sh,43,12
csrc/mamba/causal_conv1d/causal_conv1d.h,vllm/model_executor/layers/mamba/ops/causal_conv1d.py,43,12
csrc/quantization/fp8/common.cu,csrc/quantization/fp8/common.cuh,43,12
vllm/model_executor/layers/quantization/fbgemm_fp8.py,vllm/model_executor/layers/quantization/quark/schemes/quark_w8a8_fp8.py,43,12
.github/workflows/cleanup_pr_body.yml,.github/workflows/pre-commit.yml,43,12
vllm/model_executor/models/internlm.py,vllm/model_executor/models/yi.py,43,12
vllm/reasoning/abs_reasoning_parsers.py,vllm/reasoning/basic_parsers.py,43,12
.github/workflows/actionlint.yml,.github/workflows/ruff.yml,43,12
vllm/transformers_utils/tokenizer_group/__init__.py,vllm/transformers_utils/tokenizer_group/tokenizer_group.py,43,12
vllm/entrypoints/openai/tool_parsers/hermes_tool_parser.py,vllm/entrypoints/openai/tool_parsers/jamba_tool_parser.py,43,12
vllm/model_executor/models/exaone.py,vllm/model_executor/models/nemotron.py,43,12
vllm/core/interfaces.py,vllm/core/placeholder_block_space_manager.py,43,12
vllm/model_executor/models/qwen2_5_vl.py,vllm/model_executor/models/qwen2_vl.py,42,109
vllm/model_executor/models/llava.py,vllm/model_executor/models/phi3v.py,42,84
tests/v1/core/test_kv_cache_utils.py,tests/v1/core/test_prefix_caching.py,42,54
vllm/model_executor/models/qwen2_audio.py,vllm/model_executor/models/ultravox.py,42,42
vllm/entrypoints/openai/serving_embedding.py,vllm/entrypoints/openai/serving_score.py,42,38
tests/models/multimodal/generation/test_common.py,tests/models/multimodal/generation/vlm_utils/model_utils.py,42,36
cmake/cpu_extension.cmake,csrc/cpu/torch_bindings.cpp,42,35
vllm/entrypoints/openai/serving_pooling.py,vllm/entrypoints/openai/serving_score.py,42,26
vllm/inputs/data.py,vllm/inputs/parse.py,42,24
vllm/model_executor/models/aquila.py,vllm/model_executor/models/baichuan.py,42,24
tests/v1/sample/test_rejection_sampler.py,tests/v1/worker/test_gpu_input_batch.py,42,21
.github/workflows/clang-format.yml,.github/workflows/mypy.yaml,42,19
tests/v1/test_serial_utils.py,vllm/v1/serial_utils.py,42,19
tests/spec_decode/test_spec_decode_worker.py,vllm/spec_decode/batch_expansion.py,42,19
tests/compile/test_fusion.py,tests/compile/test_silu_mul_quant_fusion.py,42,19
tests/entrypoints/llm/test_guided_generate.py,tests/model_executor/test_guided_processors.py,42,17
tests/mq_llm_engine/test_error_handling.py,vllm/engine/multiprocessing/__init__.py,42,17
vllm/compilation/inductor_pass.py,vllm/compilation/sequence_parallelism.py,42,17
tests/spec_decode/test_spec_decode_worker.py,tests/spec_decode/utils.py,42,17
vllm/model_executor/models/olmoe.py,vllm/model_executor/models/phimoe.py,42,17
.buildkite/scripts/hardware_ci/run-tpu-v1-test-part2.sh,.buildkite/scripts/hardware_ci/run-tpu-v1-test.sh,42,17
tests/entrypoints/openai/test_audio.py,tests/entrypoints/openai/test_video.py,42,17
vllm/model_executor/layers/quantization/compressed_tensors/schemes/compressed_tensors_w4a16_24.py,vllm/model_executor/layers/quantization/compressed_tensors/schemes/compressed_tensors_wNa16.py,42,14
vllm/model_executor/models/granite.py,vllm/model_executor/models/nemotron.py,42,14
tests/kernels/moe/test_block_fp8.py,tests/kernels/moe/test_deepep_deepgemm_moe.py,42,14
vllm/model_executor/layers/rejection_sampler.py,vllm/model_executor/layers/typical_acceptance_sampler.py,42,14
vllm/spec_decode/top1_proposer.py,vllm/spec_decode/util.py,42,14
benchmarks/kernels/benchmark_marlin.py,tests/kernels/test_marlin_gemm.py,42,14
tests/entrypoints/openai/test_transcription_validation.py,tests/entrypoints/openai/test_translation_validation.py,42,14
tests/models/test_llava.py,tests/models/test_llava_next.py,42,14
vllm/model_executor/layers/fused_moe/deepep_ll_prepare_finalize.py,vllm/model_executor/layers/fused_moe/prepare_finalize.py,42,14
docs/models/supported_models.md,vllm/model_executor/models/registry.py,41,230
vllm/platforms/interface.py,vllm/platforms/rocm.py,41,125
vllm/model_executor/models/llava_next.py,vllm/model_executor/models/phi3v.py,41,65
tests/multimodal/test_processing.py,vllm/multimodal/processing.py,41,60
tests/v1/worker/test_gpu_input_batch.py,vllm/v1/worker/gpu_input_batch.py,41,56
vllm/model_executor/models/llava_next.py,vllm/model_executor/models/llava_onevision.py,41,51
vllm/model_executor/models/llava_next.py,vllm/model_executor/models/llava_next_video.py,41,44
vllm/spec_decode/batch_expansion.py,vllm/spec_decode/spec_decode_worker.py,41,39
vllm/model_executor/layers/fused_moe/cutlass_moe.py,vllm/model_executor/layers/fused_moe/fused_batched_moe.py,41,32
vllm/model_executor/layers/fused_moe/deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/fused_batched_moe.py,41,29
vllm/multimodal/__init__.py,vllm/multimodal/base.py,41,27
vllm/model_executor/models/baichuan.py,vllm/model_executor/models/internlm.py,41,24
vllm/model_executor/layers/quantization/experts_int8.py,vllm/model_executor/layers/quantization/gguf.py,41,22
requirements/cpu-build.txt,requirements/cpu.txt,41,22
tests/model_executor/test_guided_processors.py,vllm/model_executor/guided_decoding/__init__.py,41,22
vllm/model_executor/layers/quantization/moe_wna16.py,vllm/model_executor/layers/quantization/quark/quark_moe.py,41,22
vllm/model_executor/layers/quantization/compressed_tensors/schemes/compressed_tensors_w8a8_fp8.py,vllm/model_executor/layers/quantization/compressed_tensors/schemes/compressed_tensors_w8a8_int8.py,41,20
tests/v1/generation/test_batch_invariance.py,vllm/model_executor/layers/batch_invariant.py,41,20
vllm/core/block/prefix_caching_block.py,vllm/core/interfaces.py,41,20
vllm/v1/executor/abstract.py,vllm/v1/executor/uniproc_executor.py,41,17
vllm/model_executor/models/aquila.py,vllm/model_executor/models/gpt_j.py,41,17
