entity,coupled,degree,average-revs
vllm/model_executor/models/aquila.py,vllm/model_executor/models/gpt_neox.py,41,17
vllm/spec_decode/interfaces.py,vllm/spec_decode/multi_step_worker.py,41,17
tests/models/language/pooling/mteb_utils.py,tests/models/language/pooling/test_jina.py,41,15
vllm/model_executor/layers/fused_moe/prepare_finalize.py,vllm/model_executor/layers/fused_moe/triton_deep_gemm_moe.py,41,15
docs/source/dev/multimodal/multimodal_index.rst,vllm/multimodal/__init__.py,41,15
.buildkite/nightly-benchmarks/README.md,.buildkite/nightly-benchmarks/scripts/convert-results-json-to-markdown.py,41,15
vllm/model_executor/layers/fused_moe/batched_triton_or_deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/prepare_finalize.py,41,12
Dockerfile.openvino,Dockerfile.xpu,41,12
tests/lora/test_chatglm3_tp.py,tests/lora/test_quant_model.py,41,12
tests/mq_llm_engine/utils.py,vllm/inputs/__init__.py,41,12
csrc/quantization/cutlass_w8a8/scaled_mm_c2x.cu,csrc/quantization/cutlass_w8a8/scaled_mm_c3x.cu,41,12
tests/kernels/mamba/test_mamba_ssm_ssd.py,vllm/model_executor/layers/mamba/ops/ssd_combined.py,41,12
tests/spec_decode/e2e/test_multistep_correctness.py,tests/spec_decode/e2e/test_ngram_correctness.py,41,12
vllm/reasoning/abs_reasoning_parsers.py,vllm/reasoning/mistral_reasoning_parser.py,41,12
cacheflow/models/llama.py,cacheflow/models/model_utils.py,41,12
vllm/lora/ops/triton_ops/lora_shrink_op.py,vllm/lora/ops/triton_ops/utils.py,41,12
docs/source/dev/offline_inference/llm_inputs.rst,vllm/inputs/parse.py,41,12
csrc/cutlass_extensions/epilogue/scaled_mm_epilogues_c3x.hpp,csrc/quantization/cutlass_w8a8/scaled_mm_c3x.cu,41,12
vllm/v1/engine/core.py,vllm/v1/engine/core_client.py,40,128
vllm/entrypoints/openai/serving_completion.py,vllm/entrypoints/openai/serving_engine.py,40,125
vllm/platforms/interface.py,vllm/platforms/tpu.py,40,96
examples/offline_inference/vision_language.py,tests/models/multimodal/processing/test_common.py,40,90
vllm/attention/backends/flash_attn.py,vllm/attention/backends/rocm_flash_attn.py,40,69
vllm/engine/metrics.py,vllm/engine/metrics_types.py,40,30
vllm/model_executor/layers/quantization/awq_marlin.py,vllm/model_executor/layers/quantization/moe_wna16.py,40,30
examples/offline_inference_vision_language.py,examples/offline_inference_vision_language_multi_image.py,40,28
tests/entrypoints/openai/test_audio.py,tests/entrypoints/openai/test_vision.py,40,27
benchmarks/kernels/benchmark_paged_attention.py,tests/kernels/test_attention.py,40,25
vllm/model_executor/models/gpt2.py,vllm/model_executor/models/gpt_bigcode.py,40,25
vllm/model_executor/models/bloom.py,vllm/model_executor/models/gpt_bigcode.py,40,23
vllm/executor/cpu_executor.py,vllm/executor/neuron_executor.py,40,23
vllm/model_executor/models/gritlm.py,vllm/model_executor/models/modernbert.py,40,23
vllm/model_executor/models/dots_ocr.py,vllm/model_executor/models/ernie45_vl.py,40,22
vllm/model_executor/models/gpt2.py,vllm/model_executor/models/gpt_neox.py,40,22
vllm/model_executor/models/olmoe.py,vllm/model_executor/models/qwen2_moe.py,40,22
vllm/model_executor/models/deepseek_vl2.py,vllm/model_executor/models/h2ovl.py,40,20
vllm/model_executor/models/bert_with_rope.py,vllm/model_executor/models/modernbert.py,40,20
csrc/activation_kernels.cu,csrc/pos_encoding_kernels.cu,40,18
vllm/model_executor/models/falcon.py,vllm/model_executor/models/phi.py,40,18
tests/core/test_block_manager.py,vllm/core/block_manager_v2.py,40,18
csrc/rocm/attention.cu,csrc/rocm/torch_bindings.cpp,40,15
cacheflow/models/attention.py,cacheflow/models/opt.py,40,15
vllm/core/block/block_table.py,vllm/core/block/naive_block.py,40,15
tests/compile/backend.py,tests/compile/test_fusion.py,40,15
vllm/model_executor/layers/quantization/compressed_tensors/schemes/compressed_tensors_w8a8_int8.py,vllm/model_executor/layers/quantization/compressed_tensors/schemes/compressed_tensors_wNa16.py,40,15
vllm/v1/worker/gpu/input_batch.py,vllm/v1/worker/gpu/states.py,40,15
tests/core/test_block_manager.py,vllm/core/interfaces.py,40,15
vllm/model_executor/layers/rejection_sampler.py,vllm/model_executor/layers/spec_decode_base_sampler.py,40,15
cacheflow/models/model_utils.py,cacheflow/worker/controller.py,40,13
tests/models/language/pooling/mteb_utils.py,tests/models/language/pooling/test_nomic.py,40,13
tests/compile/test_functionalization.py,vllm/compilation/fix_functionalization.py,40,13
tests/kernels/test_attention_selector.py,vllm/worker/openvino_worker.py,40,13
tests/mq_llm_engine/utils.py,vllm/inputs/parse.py,40,13
tests/compile/test_silu_mul_quant_fusion.py,vllm/compilation/activation_quant_fusion.py,40,13
cacheflow/models/attention.py,cacheflow/models/memory_analyzer.py,40,13
cacheflow/sampling_params.py,simple_server.py,40,13
vllm/model_executor/models/llama4_eagle.py,vllm/model_executor/models/llama_eagle.py,40,13
cacheflow/models/attention.py,cacheflow/models/input_metadata.py,40,13
vllm/platforms/cuda.py,vllm/platforms/rocm.py,39,141
tests/v1/kv_connector/unit/test_nixl_connector.py,vllm/distributed/kv_transfer/kv_connector/v1/nixl_connector.py,39,73
vllm/model_executor/layers/fused_moe/batched_triton_or_deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/cutlass_moe.py,39,28
tests/kernels/moe/test_deepep_deepgemm_moe.py,vllm/model_executor/layers/fused_moe/batched_deep_gemm_moe.py,39,26
vllm/attention/backends/blocksparse_attn.py,vllm/attention/backends/pallas.py,39,23
vllm/v1/attention/backends/mla/flashmla.py,vllm/v1/attention/backends/mla/triton_mla.py,39,23
vllm/attention/ops/chunked_prefill_paged_decode.py,vllm/attention/ops/prefix_prefill.py,39,21
vllm/model_executor/models/gemma.py,vllm/model_executor/models/phi.py,39,21
vllm/engine/async_llm_engine.py,vllm/engine/llm_engine.py,38,218
requirements/nightly_torch_test.txt,requirements/test.txt,38,57
vllm/attention/backends/flash_attn.py,vllm/attention/backends/utils.py,38,55
vllm/attention/backends/rocm_flash_attn.py,vllm/attention/backends/torch_sdpa.py,38,52
vllm/model_executor/layers/fused_moe/cutlass_moe.py,vllm/model_executor/layers/fused_moe/modular_kernel.py,38,42
vllm/entrypoints/openai/serving_embedding.py,vllm/entrypoints/openai/serving_tokenization.py,38,39
vllm/model_executor/layers/fused_moe/cutlass_moe.py,vllm/model_executor/layers/fused_moe/deep_gemm_moe.py,38,39
vllm/v1/attention/backends/rocm_aiter_fa.py,vllm/v1/attention/backends/triton_attn.py,38,37
vllm/attention/backends/pallas.py,vllm/attention/backends/torch_sdpa.py,38,34
vllm/model_executor/layers/quantization/awq_marlin.py,vllm/model_executor/layers/quantization/quark/quark_moe.py,38,32
vllm/model_executor/layers/fused_moe/modular_kernel.py,vllm/model_executor/layers/fused_moe/triton_deep_gemm_moe.py,38,32
vllm/executor/cpu_executor.py,vllm/executor/gpu_executor.py,38,29
tests/mq_llm_engine/test_error_handling.py,vllm/engine/multiprocessing/engine.py,38,24
vllm/multimodal/audio.py,vllm/multimodal/image.py,38,24
tests/v1/sample/test_rejection_sampler.py,vllm/v1/sample/rejection_sampler.py,38,24
vllm/model_executor/models/gpt2.py,vllm/model_executor/models/opt.py,38,24
vllm/assets/video.py,vllm/multimodal/video.py,38,24
vllm/model_executor/models/ernie45_vl.py,vllm/model_executor/models/siglip2navit.py,38,21
vllm/spec_decode/multi_step_worker.py,vllm/spec_decode/ngram_worker.py,38,18
vllm/v1/executor/abstract.py,vllm/v1/executor/ray_executor.py,38,18
vllm/model_executor/models/keye.py,vllm/model_executor/models/keye_vl1_5.py,38,18
vllm/core/block/block_table.py,vllm/core/block/prefix_caching_block.py,38,18
vllm/model_executor/layers/quantization/moe_wna16.py,vllm/model_executor/layers/quantization/rtn.py,38,16
vllm/core/block/common.py,vllm/core/block_manager_v2.py,38,16
vllm/engine/output_processor/interfaces.py,vllm/engine/output_processor/multi_step.py,38,16
vllm/model_executor/layers/rotary_embedding/base.py,vllm/model_executor/layers/rotary_embedding/common.py,38,16
vllm/model_executor/layers/fused_moe/fused_batched_moe.py,vllm/model_executor/layers/fused_moe/prepare_finalize.py,38,16
vllm/model_executor/layers/fused_moe/batched_triton_or_deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/pplx_prepare_finalize.py,38,16
cacheflow/models/input_metadata.py,cacheflow/worker/worker.py,38,16
docker/Dockerfile.xpu,requirements/xpu.txt,38,16
vllm/v1/worker/gpu/attn_utils.py,vllm/v1/worker/gpu/cudagraph_utils.py,38,16
vllm/model_executor/layers/mamba/mamba_mixer.py,vllm/v1/attention/backends/mamba1_attn.py,38,13
docs/source/dev/offline_inference/llm_inputs.rst,vllm/engine/multiprocessing/__init__.py,38,13
tests/models/language/pooling/embed_utils.py,tests/models/language/pooling/mteb_utils.py,38,13
vllm/spec_decode/interfaces.py,vllm/spec_decode/ngram_worker.py,38,13
vllm/core/block/common.py,vllm/core/interfaces.py,38,13
tests/v1/attention/test_sparse_mla_backends.py,vllm/v1/attention/backends/mla/flashmla_sparse.py,38,13
vllm/entrypoints/openai/tool_parsers/abstract_tool_parser.py,vllm/entrypoints/openai/tool_parsers/hermes_tool_parser.py,38,13
vllm/model_executor/layers/fused_moe/fused_moe_modular_method.py,vllm/model_executor/layers/quantization/experts_int8.py,38,13
tests/compile/test_sequence_parallelism.py,vllm/compilation/sequence_parallelism.py,38,13
vllm/model_executor/layers/quantization/compressed_tensors/schemes/compressed_tensors_unquantized.py,vllm/model_executor/layers/quantization/compressed_tensors/schemes/compressed_tensors_wNa16.py,38,13
tests/spec_decode/utils.py,vllm/spec_decode/interfaces.py,38,13
docs/source/dev/multimodal/multimodal_index.rst,tests/mq_llm_engine/test_error_handling.py,38,13
vllm/model_executor/models/blip.py,vllm/model_executor/models/idefics2_vision_model.py,38,13
vllm/entrypoints/openai/tool_parsers/hermes_tool_parser.py,vllm/entrypoints/openai/tool_parsers/internlm2_tool_parser.py,38,13
vllm/engine/multiprocessing/client.py,vllm/engine/protocol.py,37,48
vllm/worker/cpu_model_runner.py,vllm/worker/xpu_model_runner.py,37,41
vllm/model_executor/layers/pooler.py,vllm/model_executor/models/bert.py,37,41
vllm/model_executor/models/ernie45_vl.py,vllm/model_executor/models/glm4_1v.py,37,40
vllm/spec_decode/multi_step_worker.py,vllm/spec_decode/spec_decode_worker.py,37,40
vllm/model_executor/layers/fused_moe/batched_deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/modular_kernel.py,37,38
.buildkite/run-cpu-test.sh,Dockerfile.cpu,37,35
vllm/lora/utils.py,vllm/lora/worker_manager.py,37,32
vllm/model_executor/layers/fused_moe/batched_triton_or_deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/modular_kernel.py,37,29
vllm/model_executor/layers/fused_moe/deepep_ht_prepare_finalize.py,vllm/model_executor/layers/fused_moe/modular_kernel.py,37,29
vllm/v1/worker/gpu/model_runner.py,vllm/v1/worker/gpu/states.py,37,29
vllm/attention/backends/ipex_attn.py,vllm/attention/backends/xformers.py,37,29
vllm/model_executor/models/baichuan.py,vllm/model_executor/models/gpt_neox.py,37,27
vllm/model_executor/models/aquila.py,vllm/model_executor/models/qwen.py,37,27
vllm/model_executor/models/internlm.py,vllm/model_executor/models/qwen.py,37,27
vllm/worker/neuron_model_runner.py,vllm/worker/xpu_model_runner.py,37,27
vllm/distributed/kv_transfer/kv_connector/v1/shared_storage_connector.py,vllm/v1/core/sched/output.py,37,24
vllm/model_executor/layers/quantization/gguf.py,vllm/model_executor/layers/quantization/moe_wna16.py,37,24
tests/lora/test_lora_manager.py,vllm/lora/worker_manager.py,37,24
vllm/model_executor/models/keye.py,vllm/model_executor/models/siglip2navit.py,37,22
vllm/model_executor/models/bloom.py,vllm/model_executor/models/opt.py,37,22
vllm/v1/structured_output/backend_guidance.py,vllm/v1/structured_output/backend_xgrammar.py,37,22
vllm/model_executor/models/gpt_neox.py,vllm/model_executor/models/opt.py,37,22
tests/kernels/test_prefix_prefill.py,vllm/attention/ops/prefix_prefill.py,37,22
tests/entrypoints/openai/test_video.py,tests/entrypoints/openai/test_vision.py,37,22
vllm/attention/backends/mla/common.py,vllm/attention/backends/rocm_aiter_mla.py,37,22
vllm/v1/worker/gpu/cudagraph_utils.py,vllm/v1/worker/gpu/spec_decode/eagle.py,37,19
.github/workflows/publish.yml,.github/workflows/yapf.yml,37,19
csrc/cpu/quant.cpp,csrc/cpu/torch_bindings.cpp,37,19
vllm/model_executor/model_loader/bitsandbytes_loader.py,vllm/model_executor/model_loader/runai_streamer_loader.py,37,16
csrc/activation_kernels.cu,tests/kernels/test_activation.py,37,16
vllm/entrypoints/openai/serving_classification.py,vllm/entrypoints/openai/serving_pooling.py,37,16
tests/lora/test_fused_moe_lora_kernel.py,vllm/lora/punica_wrapper/punica_gpu.py,37,16
vllm/model_executor/models/dots_ocr.py,vllm/model_executor/models/paddleocr_vl.py,37,16
vllm/model_executor/model_loader/default_loader.py,vllm/model_executor/model_loader/sharded_state_loader.py,37,16
tests/compile/test_functionalization.py,vllm/compilation/fusion.py,37,16
tests/compile/test_pass_manager.py,vllm/compilation/inductor_pass.py,37,14
docs/models/generative_models.md,docs/models/pooling_models.md,37,14
benchmarks/kernels/benchmark_rope.py,tests/kernels/test_pos_encoding.py,37,14
vllm/core/block_manager_v1.py,vllm/core/embedding_model_block_manager.py,37,14
csrc/mamba/mamba_ssm/selective_scan_fwd.cu,vllm/model_executor/layers/mamba/ops/mamba_ssm.py,37,14
tests/models/language/pooling/mteb_utils.py,tests/models/language/pooling/test_qwen3_reranker.py,37,14
vllm/core/block_manager_v2.py,vllm/core/embedding_model_block_manager.py,37,14
tests/models/test_big_models.py,tests/models/test_models.py,37,14
vllm/config.py,vllm/engine/arg_utils.py,36,605
tests/v1/core/test_scheduler.py,vllm/v1/core/sched/scheduler.py,36,119
vllm/attention/backends/abstract.py,vllm/attention/backends/flash_attn.py,36,63
vllm/attention/backends/flash_attn.py,vllm/attention/backends/torch_sdpa.py,36,56
tests/multimodal/test_utils.py,vllm/multimodal/utils.py,36,50
vllm/worker/cpu_model_runner.py,vllm/worker/cpu_worker.py,36,46
tests/v1/worker/test_gpu_input_batch.py,tests/v1/worker/test_gpu_model_runner.py,36,42
vllm/executor/executor_base.py,vllm/executor/gpu_executor.py,36,38
vllm/spec_decode/spec_decode_worker.py,vllm/spec_decode/top1_proposer.py,36,36
vllm/engine/multiprocessing/__init__.py,vllm/engine/protocol.py,36,36
vllm/multimodal/base.py,vllm/multimodal/image.py,36,33
vllm/lora/fully_sharded_layers.py,vllm/lora/layers.py,36,33
vllm/model_executor/layers/fused_moe/cutlass_moe.py,vllm/model_executor/layers/fused_moe/triton_deep_gemm_moe.py,36,31
vllm/model_executor/layers/mamba/mamba_mixer2.py,vllm/model_executor/models/bamba.py,36,30
vllm/model_executor/layers/mamba/mamba_mixer2.py,vllm/model_executor/models/mamba2.py,36,28
tests/entrypoints/openai/test_chat.py,tests/entrypoints/openai/test_completion.py,36,28
vllm/attention/backends/blocksparse_attn.py,vllm/attention/backends/torch_sdpa.py,36,28
tests/kernels/test_cache.py,tests/kernels/test_pos_encoding.py,36,25
vllm/compilation/pass_manager.py,vllm/compilation/vllm_inductor_pass.py,36,22
vllm/v1/structured_output/__init__.py,vllm/v1/structured_output/request.py,36,22
vllm/model_executor/models/blip.py,vllm/model_executor/models/clip.py,36,22
vllm/model_executor/models/gpt2.py,vllm/model_executor/models/gpt_j.py,36,22
vllm/model_executor/layers/fused_moe/fused_batched_moe.py,vllm/model_executor/layers/fused_moe/pplx_prepare_finalize.py,36,19
vllm/compilation/fusion.py,vllm/compilation/inductor_pass.py,36,19
tests/spec_decode/e2e/test_mlp_correctness.py,vllm/spec_decode/batch_expansion.py,36,17
tests/spec_decode/utils.py,vllm/spec_decode/batch_expansion.py,36,17
cacheflow/sampling_params.py,cacheflow/sequence.py,36,17
tests/v1/attention/test_attention_backends.py,tests/v1/attention/test_mla_backends.py,36,17
tests/compile/test_fusion.py,tests/compile/test_sequence_parallelism.py,36,17
vllm/attention/backends/hpu_attn.py,vllm/attention/backends/ipex_attn.py,36,17
vllm/platforms/neuron.py,vllm/platforms/openvino.py,36,17
tests/spec_decode/test_spec_decode_worker.py,vllm/spec_decode/util.py,36,17
vllm/v1/engine/async_llm.py,vllm/v1/engine/core_client.py,35,110
tests/entrypoints/test_chat_utils.py,vllm/entrypoints/chat_utils.py,35,86
vllm/model_executor/models/blip2.py,vllm/model_executor/models/phi3v.py,35,53
tests/v1/core/test_scheduler.py,tests/v1/kv_connector/unit/utils.py,35,51
vllm/model_executor/models/blip2.py,vllm/model_executor/models/ultravox.py,35,45
vllm/attention/backends/abstract.py,vllm/attention/backends/torch_sdpa.py,35,45
vllm/model_executor/layers/fused_moe/deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/modular_kernel.py,35,40
vllm/model_executor/layers/fused_moe/batched_deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/cutlass_moe.py,35,37
vllm/worker/cpu_model_runner.py,vllm/worker/neuron_model_runner.py,35,37
vllm/v1/core/single_type_kv_cache_manager.py,vllm/v1/kv_cache_interface.py,35,29
cmake/cpu_extension.cmake,csrc/cpu/cpu_types_x86.hpp,35,29
tests/model_executor/test_enabled_custom_ops.py,vllm/model_executor/custom_op.py,35,29
tests/models/language/generation/test_hybrid.py,vllm/model_executor/models/granitemoehybrid.py,35,23
vllm/distributed/device_communicators/all2all.py,vllm/distributed/device_communicators/cuda_communicator.py,35,23
tests/entrypoints/openai/test_vision.py,tests/entrypoints/openai/test_vision_embedding.py,35,23
docker/Dockerfile.cpu,requirements/cpu-build.txt,35,20
vllm/model_executor/layers/mamba/mamba_mixer.py,vllm/model_executor/models/mamba.py,35,20
Dockerfile.cpu,docs/source/getting_started/cpu-installation.rst,35,20
csrc/cpu/cpu_types_x86.hpp,csrc/cpu/torch_bindings.cpp,35,20
tests/v1/attention/test_attention_backends.py,tests/v1/attention/utils.py,35,20
csrc/quantization/gguf/gguf_kernel.cu,vllm/model_executor/layers/quantization/gguf.py,35,20
vllm/model_executor/layers/fused_moe/batched_triton_or_deep_gemm_moe.py,vllm/model_executor/layers/fused_moe/deepep_ll_prepare_finalize.py,35,17
vllm/model_executor/models/aquila.py,vllm/model_executor/models/falcon.py,35,17
vllm/model_executor/layers/quantization/awq.py,vllm/model_executor/layers/quantization/gptq.py,35,17
vllm/model_executor/models/idefics2_vision_model.py,vllm/model_executor/models/intern_vit.py,35,17
vllm/model_executor/layers/quantization/quark/quark_moe.py,vllm/model_executor/layers/quantization/rtn.py,35,17
vllm/model_executor/models/aquila.py,vllm/model_executor/models/bloom.py,35,17
tests/models/language/pooling/test_embedding.py,tests/models/language/pooling/test_gte.py,35,14
tests/core/block/e2e/test_correctness.py,vllm/core/block/block_table.py,35,14
tests/spec_decode/test_multi_step_worker.py,vllm/spec_decode/ngram_worker.py,35,14
tests/tensorizer_loader/conftest.py,tests/tensorizer_loader/test_tensorizer.py,35,14
vllm/spec_decode/multi_step_worker.py,vllm/spec_decode/proposer_worker_base.py,35,14
tests/spec_decode/test_multi_step_worker.py,vllm/spec_decode/top1_proposer.py,35,14
tests/v1/attention/utils.py,tests/v1/spec_decode/test_tree_attention.py,35,14
tests/entrypoints/llm/test_guided_generate.py,vllm/model_executor/guided_decoding/guidance_decoding.py,35,14
docs/configuration/conserving_memory.md,docs/configuration/optimization.md,35,14
tests/compile/test_functionalization.py,tests/compile/test_silu_mul_quant_fusion.py,35,14
tests/compile/test_fusion_attn.py,vllm/compilation/fusion_attn.py,35,14
vllm/model_executor/models/minicpm.py,vllm/model_executor/models/minicpm3.py,35,14
docs/source/models/supported_models.rst,vllm/model_executor/models/__init__.py,34,123
tests/v1/spec_decode/test_eagle.py,vllm/v1/spec_decode/eagle.py,34,65
vllm/lora/models.py,vllm/lora/utils.py,34,49
vllm/platforms/hpu.py,vllm/platforms/xpu.py,34,47
vllm/attention/backends/abstract.py,vllm/attention/backends/xformers.py,34,47
tests/v1/worker/test_gpu_model_runner.py,vllm/v1/core/sched/output.py,34,43
vllm/attention/backends/blocksparse_attn.py,vllm/attention/backends/rocm_flash_attn.py,34,41
vllm/spec_decode/interfaces.py,vllm/spec_decode/spec_decode_worker.py,34,35
vllm/model_executor/models/fuyu.py,vllm/model_executor/models/qwen2_audio.py,34,35
vllm/model_executor/models/blip2.py,vllm/model_executor/models/llava_next_video.py,34,32
csrc/moe/torch_bindings.cpp,vllm/model_executor/layers/fused_moe/fused_marlin_moe.py,34,32
vllm/model_executor/models/fuyu.py,vllm/model_executor/models/llava_next_video.py,34,32
docker/Dockerfile.cpu,requirements/cpu.txt,34,29
vllm/v1/core/block_pool.py,vllm/v1/core/single_type_kv_cache_manager.py,34,29
